userName,score,at,content
임호준,1,2025-02-23 00:00:28,7일 무료 혜택 있는거 맞아요???
:,1,2025-02-22 21:48:21,제발 이상한 광고 좀 안나오게 해주세요 공부하는 데 쓰이는 앱인데 자꾸 음란한 광고가 나옵니다. 스카나 학교에서 민망해지네요. 광고가 긴 것은 괜찮은데 무슨 광고가 일본 오타쿠애니광고만 계속 나오니까 진짜 민망하고 화가 납니다. 너무하네요 진짜 아무리 돈 벌고싶어도 애들 공부하는 앱에 이런광고 내보내면서 돈벌고싶나요
이영심,4,2025-02-22 18:45:56,괜찮긴 한데 답이 다 틀리네요;;ㅎ
백근영,1,2025-02-22 16:15:14,아니 광고가 나온다 치더라도 너무 길잖아요... 아니 5초 뒤에 나갈 수 있게라도 하던가.. 광고를 끝까지 다보게 하면 에휴...
이현민,1,2025-02-22 14:59:39,광고시간이 너무 많이 늘어나서 비효율적
김동언,1,2025-02-22 13:13:37,광고개기네
김세현,1,2025-02-22 12:52:59,광고가 너무 많고 길어요
감0991,1,2025-02-22 11:51:36,아니 광고가지고 뭐라 안 할려 했는 데ㅋㅋ 배민 15초짜리 광고 계속 틀어주는 건 ㅋㅋ 돈을 얼마나 쳐받아먹은거냐
소민규,4,2025-02-21 11:58:06,테블릿에서 사용할때 가로모드가 안돼서 불편해요
김한성,5,2025-02-21 09:14:56,광고 그만 보내라 마지막 경고다
최진웅,5,2025-02-21 00:44:30,굿
이문원,2,2025-02-20 11:55:22,업데이트 후에 프리미엄 안하면 ai도 사용못하고 검색해도 젤 상관있는 문제가 동영상 풀이이고 나머지는 상관없는 다른 문제들이 나오는데 그 동영상 풀이를 절반밖에 못보니까 앱이 쓸모가 없어요.. 문제를 못출어서 공부도 못하고 그냥 광고만 봐야함. 챗 gpt가 더 나을듯
베베남매,5,2025-02-20 09:44:01,감사합니다 진짜ㅠㅠㅠ콴다 짱😍😍😍😍😍😍
신서우,3,2025-02-20 01:44:33,다 좋은데 예전에는 광고가 5초정도 였는데 요즘에는 30초짜리 광고도 나와요
박소민,1,2025-02-19 23:43:16,최악 광고 개많음 문제 하나 볼려면은 30초짜리 광고 두개 봐야함
이지유,5,2025-02-19 20:54:05,너무 좋고 이해를 하지 못해도 다시 물어보면 이해할 수 있게 대답해 주어서 너무 좋아요! 단점. 유료라는거 뿐 입니다.
